model,scenario,region,variable,unit,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
GLUCOSE,Baseline,World,"Capacity|Electricity|Coal, w/o CCS",GW,1580.8000000000004,1543.7000000000003,1504.3000000000002,1464.7,1425.2000000000003,1385.7000000000003,1346.2,1306.7,1267.1000000000001,1227.7,1188.1000000000004,1148.6,1109.0,1069.6000000000001,1047.6395836021654,1108.139583602165,1168.539583602165,1229.1395836021654,1289.5395836021653,1350.0395836021653,1410.4395836021652,1471.0395836021653,1531.5395836021655,1591.9395836021654,1652.4395836021652,1712.9395836021654,1773.4395836021658,1833.8395836021655,1894.4395836021654,1954.8395836021652,2015.339583602165,2075.7395836021656,2079.199925226981,2080.3581402602176,2057.6002067534146,2079.956956648223,2095.1825779160145,2102.7975130172704,2120.1405735248723,2121.26889094353,2128.874629511015,2130.394377022291,2136.2591605049265,2142.453797090521,2142.453797090521,2142.453797090521,2142.453797090521,2142.453797090521,2142.453797090521,2142.453797090521,2142.453797090521
GLUCOSE,Baseline,World,Capacity|Electricity|Solar|CSP,GW,0.6,0.6,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.3,0.3,0.3,0.3,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.10000000000000002,0.10000000000000002,0.10000000000000002,35.97094670919261,105.87094670919261,175.87094670919265,230.00000000000006,260.80000000000007,291.70000000000016,322.50000000000017,353.4000000000001,384.20000000000005,422.3000000000002,460.40000000000003,498.4000000000002,536.5000000000001,574.6,631.5,688.4000000000002,745.2000000000002,802.1000000000001,859.0000000000002,859.0000000000002,859.0000000000002,859.0000000000002,859.0000000000002,859.0000000000002,859.0000000000002,859.0000000000002,859.0000000000002,859.0000000000002,859.0000000000002
GLUCOSE,Baseline,World,Capacity|Electricity|Solar|PV,GW,40.00000000000001,70.00000000000001,100.00000000000001,98.4,96.80000000000001,95.20000000000002,93.60000000000001,92.00000000000001,90.4,88.8,87.2,85.60000000000002,84.0,82.4,80.80000000000003,79.2,77.60000000000001,76.0,74.4,72.80000000000001,71.2,141.4999999999999,219.8999999999999,298.29999999999995,376.7,400.70363270961445,480.70363270961434,560.7036327096143,615.9036327096144,663.4036327096145,743.4036327096145,816.9036327096146,896.9036327096146,976.9036327096146,1206.9036327096144,1402.2261682083079,1575.8172629489065,1726.804290447569,1808.93446404512,1888.9344640451202,1968.9344640451202,1968.9344640451202,1976.5758044649606,2049.3259399979083,2113.1534232289337,2155.250823078025,2163.3508230780244,2163.3508230780244,2163.3508230780244,2163.3508230780244,2304.5471903684106
GLUCOSE,Baseline,World,Capacity|Electricity|Wind,GW,159.20000000000002,152.8,146.4,140.10000000000002,133.70000000000002,127.30000000000001,121.00000000000001,114.60000000000001,108.30000000000001,181.8,255.50000000000003,329.20000000000005,402.70000000000005,476.40000000000003,550.0000000000001,623.7000000000002,697.3,794.4459213937283,928.1459213937283,1061.7459213937284,1195.345921393728,1329.0459213937283,1462.6459213937283,1596.345921393728,1729.8459213937288,1863.5459213937286,2003.5459213937286,2143.5459213937297,2283.545921393729,2423.5459213937293,2563.5459213937297,2703.5459213937293,2843.5459213937283,2983.545921393729,3043.545921393729,3103.545921393729,3163.545921393729,3223.5459213937283,3283.545921393729,3343.545921393729,3403.5459213937283,3403.5459213937283,3380.000000000001,3320.0000000000005,3275.941006484897,3247.1033977712364,3240.297648277776,3240.297648277776,3240.297648277776,3240.297648277776,3240.297648277776
GLUCOSE,Baseline,World,Capacity|Electricity|Wind|Offshore,GW,1.0000000000000002,1.0000000000000002,0.9,0.9,0.8000000000000002,0.8000000000000002,0.8000000000000002,0.7000000000000001,0.7000000000000001,0.6,0.6,0.6,0.5000000000000001,0.5000000000000001,0.4000000000000001,0.4000000000000001,0.4000000000000001,23.84592139372829,83.84592139372829,143.7459213937283,203.7459213937283,263.74592139372834,323.6459213937283,383.6459213937283,443.54592139372835,503.5459213937284,563.5459213937285,623.5459213937285,683.5459213937286,743.5459213937286,803.5459213937287,863.5459213937288,923.5459213937285,983.5459213937286,1043.5459213937286,1103.5459213937286,1163.5459213937286,1223.5459213937283,1283.5459213937288,1343.5459213937288,1403.5459213937283,1403.5459213937283,1380.0000000000005,1320.0000000000007,1275.9410064848967,1247.103397771236,1240.2976482777756,1240.2976482777756,1240.2976482777756,1240.2976482777756,1240.2976482777756
GLUCOSE,Baseline,World,Capacity|Electricity|Wind|Onshore,GW,158.20000000000002,151.8,145.5,139.20000000000002,132.9,126.50000000000001,120.20000000000002,113.90000000000002,107.60000000000001,181.20000000000002,254.90000000000003,328.6,402.20000000000005,475.90000000000003,549.6000000000001,623.3000000000002,696.9000000000001,770.6,844.3000000000001,918.0,991.5999999999999,1065.3,1139.0,1212.7,1286.3000000000002,1360.0000000000002,1440.0000000000002,1520.0000000000005,1600.0000000000005,1680.0000000000007,1760.0000000000007,1840.0000000000005,1920.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002,2000.0000000000002
GLUCOSE,Baseline,World,Carbon Sequestration|Direct Air Capture,Mt CO2e/yr,-663.0368700000001,-663.03687,-663.0368700000001,-663.0368699999999,-663.03687,-663.03687,-663.03687,-663.0368700000001,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.0368699999999,-663.03687,-663.0368700000001,-663.0368700000001,-663.03687,-663.0368700000001,-663.0368699999999,-663.03687,-663.03687,-663.0368700000001,-663.0368699999999,-663.03687,-663.0368700000002,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.03687,-663.0368700000001,-663.03687,-663.03687,-663.0368700000001,-663.03687,-663.0368699999999,-663.03687
GLUCOSE,Baseline,World,Emissions|CO2|AFOLU,Mt CO2e/yr,4901.192511670757,4924.395244357726,4947.7169654174495,4970.322139989567,4991.392726688512,5039.571921872204,5099.604000923971,5159.795303552807,5220.092755233021,5280.549430490306,5341.112254798976,5377.55083336383,5413.722267245023,5449.719348259755,5485.421902246225,5520.921351945077,5555.392519797208,5589.628884836437,5623.507250490804,5657.115865781432,5690.329786699267,5711.755106270928,5732.041709492345,5752.574970471718,5771.977986662053,5790.877261733862,5809.2476086065235,5827.062580857005,5843.590843948294,5860.263446882543,5875.589568465503,5882.661941704444,5889.0255006369825,5894.697879175179,5899.588789640591,5903.659158891057,5906.86795966246,5909.225188637604,5909.875897938557,5910.285874595864,5909.6486095198525,5886.556931028828,5862.310668613252,5836.852092873523,5810.120588550184,5782.052508967097,5772.682217417393,5772.682217417393,5772.682217417394,5772.682217417394,5772.682217417394
GLUCOSE,Baseline,World,Emissions|CO2|Energy and Industrial Processes,Mt CO2e/yr,30866.670236275455,31102.30533642705,31337.939858823935,31573.492825904796,31709.290754873935,31846.187097557173,31855.91292291921,31776.384326119103,31696.75634390831,31617.062465904157,31710.626709329663,31991.687678343573,32004.34928402944,32285.911168130027,32657.966187934504,33334.23064438741,33857.84107901137,34191.11015107906,34536.961082707516,35510.77398522436,36214.267147945684,36703.78519372907,36957.328923273424,37263.05269065743,37562.89821333793,37850.44423826614,38138.519191393476,38427.149519142986,38717.06655605169,39006.83925311743,39297.95843153449,39523.76807829554,39750.28653936304,39974.36702379277,40205.48729035943,40434.29894110894,40663.97216033753,40894.4969513624,41126.72826206146,41359.200305404134,41592.71959048014,41711.26647251803,41802.94433330878,41818.6185540103,41802.986305579456,41780.198237941884,41773.93904672458,41773.939046724576,41773.960989843035,41773.96098984303,38695.67184836149
GLUCOSE,Baseline,World,Emissions|CO2|Energy|Supply,Mt CO2e/yr,29762.546342519145,29988.403793763235,30214.260960409967,30440.037686732092,30567.157241895828,30694.28162654405,30694.2356819657,30604.93631955033,30515.53767040996,30426.07413443177,30509.868781629015,30782.27875286901,30785.1745248453,31056.971462161197,31419.2615335498,32085.761902940994,32599.608248132256,32924.2472325286,33260.337845811744,34224.390796557214,34918.123865674126,35397.882139915026,35641.66690336713,35937.63198759396,36228.869737814435,36506.66009543117,36784.979131337044,37063.85427635798,37344.01588082677,37624.03386660658,37905.398066562324,38122.62070965298,38339.38686933147,38553.71568202564,38775.08400284879,38994.1443270335,39214.06594949856,39436.020104166324,39658.50219082162,39881.2256373311,40104.995947133495,40223.54282917136,40315.22068996213,40330.89491066364,40315.262662232795,40292.47459459522,40286.21540337793,40286.21540337792,40286.23734649637,40286.23734649637,37207.94820501484
GLUCOSE,Baseline,World,Emissions|CO2|Industrial Processes,Mt CO2e/yr,1104.1238937563085,1113.901542663801,1123.6788984139669,1133.4551391727002,1142.1335129781007,1151.905471013125,1161.6772409535067,1171.4480065687749,1181.2186734983507,1190.9883314723832,1200.7579277006444,1209.4089254745704,1219.174759184145,1228.9397059688254,1238.7046543847105,1248.4687414464136,1258.2328308791139,1266.862918550463,1276.6232368957608,1286.3831886671476,1296.143282271564,1305.9030538140469,1315.662019906295,1325.4207030634595,1334.0284755234932,1343.7841428349643,1353.5400600564317,1363.2952427850114,1373.0506752249266,1382.8053865108693,1392.5603649721647,1401.147368642567,1410.8996700315656,1420.6513417671301,1430.4032875106384,1440.1546140754288,1449.9062108389703,1458.4768471960792,1468.2260712398356,1477.9746680730277,1487.723643346657,1487.723643346657,1487.723643346657,1487.723643346657,1487.723643346657,1487.723643346657,1487.7236433466571,1487.723643346657,1487.7236433466571,1487.7236433466571,1487.723643346657
GLUCOSE,Baseline,World,Final Energy|Industry|Solids|Coal,EJ/yr,8953.051194166117,9035.904606777829,9118.736240471271,9201.546701544356,9284.337150632626,9367.108143060641,9449.863689172544,9532.59849118718,9615.320662575772,9698.023977286332,9780.716374330474,9863.393312518636,9946.05680799723,10028.70771321624,10111.347280558415,10193.975910648449,10276.594965668233,10359.202185441523,10441.79994592666,10524.386352678579,10606.968065916131,10689.541478718796,10772.102586540395,10854.658819843728,10937.206967073882,11019.748980596518,11102.286322548374,11184.813096156402,11267.338276296787,11349.85324580231,11432.367382159122,11514.874664293531,11597.375943291321,11679.873649383746,11762.365711247954,11844.854712870852,11927.34115152234,12009.819104558277,12092.29816751689,12174.768955424168,12257.241106867968,12257.244404227395,12257.244398574436,12257.244392638835,12257.244386406443,12257.24437986244,12257.244377677776,12257.244377677776,12257.244377677776,12257.244377677776,12257.24437767777
GLUCOSE,Baseline,World,Final Energy|Other Sector|Solids|Coal,EJ/yr,1850.3712884976806,1873.611744496048,1896.971382320048,1920.509792882496,1944.167385270579,1971.5978668197533,2000.7141385851328,2030.0091830889614,2059.423409418421,2089.0164084863313,2118.728589379874,2134.5857150787147,2150.143141465412,2165.505065399991,2180.5365708266345,2195.340318691211,2209.6859488074974,2223.768260009369,2237.4489455156786,2250.827105798831,2263.7624736954212,2269.7272906313,2275.1100976107755,2280.074148434301,2284.4657418695115,2288.292207581973,2291.525289157844,2294.135317375627,2295.997308215328,2297.3258050289064,2297.83920834855,2293.9589212066485,2289.2834426457875,2283.832604121917,2277.5050667221144,2270.256995795927,2262.04236443888,2252.8724361941213,2242.4834527035023,2231.128977223027,2218.599641652415,2192.6939786042244,2165.493032403625,2136.9320386648387,2106.9429954672696,2075.454500060932,2064.9423315477484,2064.9423315477484,2064.9423315477484,2064.9423315477484,2064.942331547748
GLUCOSE,Baseline,World,Final Energy|Residential and Commercial|Solids|Coal,EJ/yr,9.508450896,12.452841071999998,15.401425536000007,18.345815712,21.290205888,24.234596064,18.587979780854123,19.75893358387405,24.010520381596347,27.925335585991878,31.686122843383316,30.95322851369142,29.96394357077219,36.076821454327415,41.581061556159405,46.97602560000002,46.97602560000002,46.97602560000002,46.97602560000002,43.6205952,42.850044176393155,45.81037041741481,46.20547457639314,45.30331222552789,43.555529146703215,42.14150275544178,40.52898286847032,38.7173077725817,36.86157172210449,34.96060834435417,32.88469256163191,30.4880409674008,28.06087062033925,25.634546756484248,23.174060683532073,20.66437347428557,18.30121794312657,15.8361504032249,12.717411218323093,9.855462486500867,6.694229605563799,6.607013881298967,6.457746519073442,6.3838669979045175,6.224314163049788,5.928324294996887,5.796461725465214,5.796461725465196,5.7964617254651465,5.796461725465237,
GLUCOSE,Baseline,World,Final Energy|Solids|Coal,EJ/yr,10812.930933559799,10921.969192345874,11031.109048327316,11140.402310138852,11249.794741791202,11362.940605944392,11469.165807538533,11582.366607860022,11698.754592375792,11814.965721358652,11931.131086553729,12028.932256111046,12126.163893033416,12230.289600070559,12333.464912941206,12436.292254939659,12533.256940075726,12629.946471050891,12726.224917042337,12818.83405367741,12913.580583787949,13005.079139767517,13093.418158727563,13180.036280503553,13265.228238090092,13350.182690933936,13434.340594574687,13517.665721304611,13600.197156234217,13682.139659175571,13763.0912830693,13839.321626467578,13914.720256557448,13989.340800262149,14063.0448386536,14135.776082141067,14207.684733904343,14278.527691155627,14347.499031438714,14415.7533951337,14482.534978125945,14456.54539671292,14429.195177497131,14400.560298301578,14370.411696036765,14338.627204218365,14327.98317095099,14327.983170950984,14327.983170950989,14327.983170950989,14322.186709225518
GLUCOSE,Baseline,World,Primary Energy|Biomass,EJ/yr,36.42467432123826,36.54698845470692,36.669929840142096,36.706717973645866,36.583225973085476,36.161942747398186,35.610642508219506,35.058409080119674,34.50555352607245,33.951764783104075,33.397353914188315,33.08480851729998,32.77540742234603,32.468685718475705,32.16543060765896,31.865193293122378,31.57652795040863,31.291253496686412,31.01019270779517,30.732934141747155,30.46032114177539,30.29188744706615,30.136325542009878,29.97839140701061,29.833542977086516,29.694623597112784,29.56192971987767,29.43577262067186,29.32422919147047,29.211831443618784,29.114750886487922,29.09541934521116,29.084430572220825,29.08189064176062,29.08854861686698,29.104864389740428,29.131320852663126,29.16811397032465,29.224148315924182,29.283860659024764,29.355899072637786,29.62768890709032,29.913068233265424,30.212716528143048,30.527347235370822,30.857709478472945,30.967998125963646,30.96799812596366,30.96799812596373,30.967998125963675,30.96799812596366
GLUCOSE,Baseline,World,Primary Energy|Coal,EJ/yr,139.2476,140.3512,141.4548,142.55829999999997,142.5583,142.55830000000003,142.55829999999997,141.5583,140.5583,139.5583,140.49771423509537,145.92630517592977,148.33951269401888,155.44686098614318,163.56643672874497,175.08881222529078,184.90364830125569,192.60207094551004,200.42858787261463,215.27929201965568,227.10628384422955,236.5398215874164,243.33383460142213,250.71152010731504,258.036327156761,263.6982396476464,269.04753145688505,274.99943823124715,280.86062748048994,285.705598014772,290.3013236171475,294.1827330570752,297.9718961334998,301.6543230129328,304.15463701576635,305.36751063888784,306.3761218010498,306.92085029016073,307.27179565949183,307.10562636634546,306.9440038419238,309.62676942563337,311.44722022360037,311.6313009740429,311.4656352007803,311.2203862866864,311.1535949242292,311.1535949242292,311.15384037298145,311.1538403729813,259.9999999999997
GLUCOSE,Baseline,World,Primary Energy|Gas,EJ/yr,108.03539999999998,109.71700000000001,111.3986,113.0802,114.7618,116.4433,116.4433,116.4433,116.4433,116.4433,116.4433,116.4433,116.4433,113.4433,110.4433,107.4433,104.4433,101.4433,98.44329999999998,95.4433,92.4433,89.4433,86.4433,83.4433,80.4433,80.13147854734757,78.61768988756855,73.18858662126601,68.4433,65.4433,62.4433,59.44330000000001,56.44330000000002,53.4433,50.4433,47.44330000000001,44.4433,41.80362257891699,39.79128952097757,38.15701580492103,36.23868032005978,33.84141349414156,32.4433,32.4433,32.4433,32.44330000000001,32.4433,32.443299999999994,32.4433,32.4433,61.549102721024774
GLUCOSE,Baseline,World,Primary Energy|Geothermal,EJ/yr,0.649389312,0.6266833920000001,0.60170688,0.5842485504,0.5613912576000001,0.5408550144,0.5179977216,0.4928698368,0.4700125439999999,0.4471552512,0.42661900799999997,0.40376171520000004,0.3786338304,0.35577653760000005,0.3329192448,0.310061952,0.28952570879999995,0.264397824,1.1374656767999998,1.1146083839999994,1.2356561664,1.2940356095999999,1.3501444608000002,1.4108449536000005,1.4692243968,1.543497984,1.6340189184000002,1.7245398528000004,1.8150607872,1.9055817216000004,1.996102656,2.1330445824,2.2699865087999997,2.4069284352,2.5438703616,2.6808122880000003,2.7899016192,2.8989909504000004,3.430187240243728,3.82309505816791,3.932184389367905,3.932184389367912,3.9321843893679063,3.932184389367883,3.932184389367912,3.932184389367912,3.932184389367912,3.932184389367912,3.932184389367912,3.932184389367912,14.034548737486839
GLUCOSE,Baseline,World,Primary Energy|Hydro,EJ/yr,12.561203813760002,12.6517229064576,12.734546584435199,12.812557074105596,12.8842950281472,12.94976044656,13.006254680294399,13.059211495680001,12.8800844928,12.702379132799999,12.523252129920001,12.344125127040002,13.695450433665275,15.578731969137564,16.391051870314406,17.024732752339045,18.978070069459047,20.858502622693912,21.61181506176,22.00561013952,22.399405217280002,22.682312150400005,22.963797440640008,23.243861088000003,23.52534637824,23.806831668480005,24.03571617216,24.26602231872,24.496328465279998,24.725212968959998,24.954097472640004,25.155970761600017,25.35784405056,25.559717339519988,25.76301227136,25.96488556032001,26.09994163392001,26.234997707520012,26.37005378112,26.50510985472001,26.641587571200013,26.641587571200013,26.641587571200013,26.641587571200013,26.641587571200013,26.641587571200017,26.641587571200013,26.641587571199974,26.641587571200013,26.641587571200013,26.641587571200013
GLUCOSE,Baseline,World,Primary Energy|Nuclear,EJ/yr,23.48200831351826,25.97881321200283,22.137249209479585,13.812288116316106,11.135747899502098,7.9536385536333984,2.3080291918115328,8.666963200246817,17.556981466891436,24.39112689216001,23.758954217856,23.1360645814272,22.5073647775872,21.880406921472,21.2626990282752,20.639214042623998,20.0174710046976,19.4049448547328,18.7866746872704,18.170146467532803,22.219615429142927,29.222410657622948,36.232647751383006,43.23544297986291,50.238238208342935,57.24847530210264,64.25127053058229,71.25406575906246,78.26430285282281,83.89583439511044,88.51451542440269,93.23142626618102,97.90190161503028,97.31399425791041,98.94163010937693,98.3537227522568,97.76581539513676,97.1853499032968,96.59744254617685,96.0095351890567,95.42906969721687,95.42906969721683,95.42906969721683,95.42906969721683,95.42906969721683,95.42906969721683,95.42906969721678,95.42906969721683,95.42906969721683,95.42906969721683,97.20618461848387
GLUCOSE,Baseline,World,Primary Energy|Oil,EJ/yr,167.54559999999995,168.14630000000002,168.747,169.3477,169.9483,170.549,170.549,170.54900000000004,170.549,170.549,170.549,167.549,164.549,161.549,158.549,155.549,152.549,149.549,146.549,143.549,140.54900000000004,137.549,134.549,131.549,128.549,125.549,123.80338529967315,124.08347801741604,124.01097029719277,123.979625022369,124.2815478870146,124.57949766361723,124.9873253173002,125.49536268927284,127.59325054498268,131.28195889868744,135.24037617044726,139.55675419614136,143.67985607839034,148.19019386731026,152.91109144663596,152.9010796017549,152.89056716462983,152.87952910556032,152.86793914362542,152.8557696835749,152.85170701201463,152.8517070120146,152.85170701201463,152.85170701201463,153.28671845059682
GLUCOSE,Baseline,World,Primary Energy|Solar,EJ/yr,0.77186189088,0.996553241856,1.219825472832,1.2671639353727997,1.3144393385279998,1.3617778010687998,1.4076340842239996,1.4549725467647998,1.5023110093055996,1.5495864124607994,1.6246514119795197,1.7177409182591998,1.81695418404192,1.92080902994208,2.02924239657408,2.1409612827091205,2.258677809575999,2.38109897594592,2.50816172243328,2.6383838696524804,2.708619424592112,3.152466239740127,4.156503906257701,5.643454673835782,7.1317928649271725,8.060940759871002,9.002793926719052,9.946066213567024,10.731442476292088,11.469654304108131,12.528608430700865,13.544624245673564,14.602676143875156,15.659308922076766,17.639662755118337,19.40679597079396,21.307104080749205,23.068427024354524,24.40495211742657,25.729798575628166,27.363253922610912,27.363253922610912,27.413863907684522,27.895701264893063,28.3184422757793,28.597260998796738,28.650908769550682,28.650908769550682,28.650908769550682,28.650908769550675,29.54152773038516
GLUCOSE,Baseline,World,Primary Energy|Wind,EJ/yr,1.3084917120000001,1.2656847456,1.2217487904000002,1.1781628848,1.1326091328,1.08657288,1.0405870848,0.9926050608,0.9450203904000001,1.5959045088,2.258166816,2.9193253632,3.5830067904000007,4.2534558432,4.927310783999999,5.607053496000002,6.290542684799999,7.27311711509787,8.720620963274882,10.175299251451976,11.638750854829054,13.111546575006118,14.59150727438319,16.081165293760275,17.577054826737353,19.0835719917144,20.657330215891484,22.23991852006852,23.83133690424561,25.431585368422713,27.040663912599772,28.65857253677686,30.28531124095391,31.920880025130998,32.79832336930806,33.67955103348514,34.56456301766224,35.453359321839265,36.345939946016344,37.2423048901934,38.142454154370505,38.14245415437047,37.830585600000006,37.0358784,36.45231174381324,36.070354155887756,35.98021118715694,35.98021118715694,35.9802111871569,35.98021118715694,35.98021118715694
GLUCOSE,Baseline,World,"Secondary Energy|Electricity|Coal, w/o CCS",EJ/yr,34.847269786277984,34.74649208423615,34.44983925477365,36.06502020824136,35.67240104529088,35.554723278728716,37.23051901226462,34.74325510619597,30.640327720379005,26.68732259190108,23.71910957307002,25.109271498931626,25.166394179504856,24.055189389381706,23.730172205025987,25.137855510415932,31.944139724900094,33.286128592622354,34.62074007672384,35.960431758137226,37.300271406462656,37.90581329780393,36.92217517659339,38.456780847214475,39.99385263303553,41.52912153526379,43.066193321084874,44.60079899170595,46.13853400913416,47.67313967975525,49.21021146557632,50.74481713619743,50.87342235320717,50.947057360011556,50.430892592415475,51.027307889618406,51.4460584562261,51.6789236180494,52.15169555919366,52.22459325638051,52.621753546410815,52.49290746187092,52.69951901422693,52.790306653205455,52.790306653205434,52.79030665320539,52.79030665320543,52.790306653205434,52.78459362190575,52.78459362190565,51.23578394949082
GLUCOSE,Baseline,World,Secondary Energy|Gases|Coal,EJ/yr,,,,,,,,,,,,,,,,,,,,,,,,1.5059094951300567,3.6516084982765014,4.229700178924371,4.724952460355055,5.874788559911697,6.996854056733216,7.360219607631488,7.671638349474807,7.683511237724212,9.85850363627318,12.03889603482215,14.224688433371119,16.4158808319201,18.612473230469057,20.814465629018024,23.021858027566985,25.234650426115962,27.45284282466493,29.63984282466493,31.01487349357913,30.99095396586208,30.99095396586208,31.037253192692827,31.09169653077637,31.09169653077641,31.100780250542922,31.10078025054294,1.9949775295181804
GLUCOSE,Baseline,World,Secondary Energy|Liquids|Coal,EJ/yr,,,,,,,,,,,,,,,,,,,0.0742776922946149,5.210471735610224,9.90504312153606,11.590599999999998,13.246399999999998,14.902199999999995,16.557999999999993,18.2138,19.869599999999988,21.525399999999994,23.181199999999997,24.837,26.492799999999992,28.14859999999999,29.80439999999999,31.46019999999999,33.115999999999985,33.115999999999985,33.115999999999985,33.115999999999985,33.115999999999985,33.115999999999985,33.115999999999985,33.115999999999985,33.115999999999985,33.115999999999985,33.115999999999985,33.115999999999985,33.115999999999985,33.115999999999985,33.115999999999985,33.115999999999985,32.68098856141756
